anger,disgust,fear,joy,sadness,file_mp3
0.0,0.0,0.0,0.6,0.0,fj6whudfhyk5.mp3
0.0,0.0,0.0,1.0,0.0,extxhzb523xl.mp3
0.0,0.0,0.0,1.0,0.0,p9i476qfzoj9.mp3
0.0,0.0,0.0,1.0,0.0,utudfvrx9n1k.mp3
0.0,0.0,1.0,0.1,0.0,spbi3fwteszy.mp3
0.0,0.2,1.0,0.1,0.0,1bb2cegjbjgr.mp3
0.0,0.4,0.4,0.9,0.0,ew6jyj1sc2eg.mp3
0.0,0.4,1.0,0.0,0.0,wtclsluil9i1.mp3
0.1,0.0,0.0,1.0,0.0,ds2hovkjxmma.mp3
0.1,0.0,0.0,1.0,0.0,tfvumcu54gaz.mp3
0.1,0.0,0.0,1.0,0.1,1hw05qa04y3q.mp3
0.1,0.0,0.1,0.5,0.1,ktly0lby2vcq.mp3
0.1,0.0,0.1,0.5,0.2,718khht8g6au.mp3
0.1,0.0,0.5,0.2,0.7,4x4ur438vopp.mp3
0.1,0.0,0.5,1.0,0.0,on2e5az0r3qo.mp3
0.1,0.0,0.7,0.1,0.1,8vxdeyh153qg.mp3
0.1,0.1,0.1,0.6,0.1,d9gh7xa7pn2e.mp3
0.1,0.1,0.7,0.4,0.2,cl3le2zt7az6.mp3
0.1,0.2,0.1,0.4,0.4,vv8j77ym0g8u.mp3
0.1,0.2,0.2,0.0,0.5,hiik92oc7yur.mp3
0.1,0.2,0.3,0.3,0.3,306ssfos3e5m.mp3
0.1,0.2,0.8,0.0,0.1,wirurq7jp3z1.mp3
0.1,0.2,0.9,0.0,0.8,zgp3dpgv8e9k.mp3
0.1,0.4,0.1,0.0,0.5,y349d02jsh4y.mp3
0.1,0.4,0.1,0.5,0.4,ij67x9otxd5h.mp3
0.1,0.4,0.3,0.1,0.3,j9oqni1vd0y5.mp3
0.1,0.4,0.4,0.3,0.0,cuox259l9ayz.mp3
0.1,0.4,0.5,0.6,0.0,1kuab8m9kj92.mp3
0.1,0.5,0.4,0.1,0.1,ys709fggfwhj.mp3
0.2,0.0,0.0,0.9,0.0,8tzk87djb5rp.mp3
0.2,0.0,0.0,1.0,0.0,7f6hrucfb217.mp3
0.2,0.0,0.1,1.0,0.0,i44mvr3hwfzo.mp3
0.2,0.0,0.2,0.2,0.7,j3u4son34fnv.mp3
0.2,0.0,0.4,0.3,0.2,5enurh7my2gu.mp3
0.2,0.0,0.9,0.2,0.0,4igpde2utmd4.mp3
0.2,0.1,0.6,0.2,0.3,1md3pv6wb2t3.mp3
0.2,0.1,0.8,0.0,0.0,9yhne3y7ifr4.mp3
0.2,0.2,0.1,0.6,0.2,cxeoy13nd2zh.mp3
0.2,0.2,0.1,0.7,0.1,p3e3buj37c65.mp3
0.2,0.2,0.2,0.1,0.2,xmfpa0ed9l4r.mp3
0.2,0.2,0.2,0.2,0.5,zioa2me2o052.mp3
0.2,0.2,0.2,0.2,0.5,2qoihtqwtiyo.mp3
0.2,0.2,0.2,0.2,0.5,rlsll0iukb3g.mp3
0.2,0.2,0.2,0.2,0.5,x05ug2w6tehe.mp3
0.2,0.2,0.6,0.7,0.2,b536y3knr7h3.mp3
0.2,0.3,0.4,0.2,0.3,mukdy1ykjbj4.mp3
0.2,0.3,0.6,0.1,0.2,6ixtc68mzodj.mp3
0.2,0.4,0.6,0.0,0.4,99gp3rt5th0m.mp3
0.2,0.6,0.8,0.0,0.1,ejejxmha63pw.mp3
0.3,0.0,0.0,0.4,0.0,6ue3q1384cns.mp3
0.3,0.0,0.0,0.8,0.1,s0cnj87l39z4.mp3
0.3,0.0,0.0,1.0,0.0,7uir2gishueo.mp3
0.3,0.0,0.1,0.8,0.1,ic6me8x6v4ww.mp3
0.3,0.0,0.2,0.2,0.5,7naykky88t2o.mp3
0.3,0.0,0.2,0.4,0.3,ygvo82rpgpax.mp3
0.3,0.0,0.9,0.0,0.0,fs2e1y9zyrx4.mp3
0.3,0.1,0.1,0.0,0.4,7aaiotubh2gu.mp3
0.3,0.1,0.1,0.2,0.1,coixftgc895z.mp3
0.3,0.1,0.1,0.4,0.4,pwd6xepbyint.mp3
0.3,0.1,0.5,0.5,0.0,z37t6fnegxsb.mp3
0.3,0.2,0.1,0.4,0.3,bekcnh9b1xvf.mp3
0.3,0.2,0.2,0.0,0.1,psqqysf2c9y6.mp3
