,anger,disgust,fear,joy,sadness,file_mp3
0,0.2,0.2,0.2,0.2,0.5,zioa2me2o052.mp3
1,0.9,0.3,0.2,0.0,0.3,eevdxamgmfwj.mp3
2,0.5,0.5,0.5,0.0,0.5,uijuc2nz24u0.mp3
3,0.7,0.6,0.0,0.2,0.0,ppv2pzbliijq.mp3
4,0.6,0.4,0.1,0.0,0.0,sb65l6rsz5ry.mp3
5,1.0,0.0,0.1,0.0,0.1,zhxg2wg2o61r.mp3
6,0.7,0.0,1.0,0.0,0.4,6hzdtywrh1zl.mp3
7,0.8,0.0,1.0,0.0,0.5,fo7pz2t3y1s2.mp3
8,1.0,1.0,0.0,0.0,0.0,krphheaup850.mp3
9,0.1,0.2,0.3,0.3,0.3,306ssfos3e5m.mp3
10,0.8,0.7,0.9,0.0,0.0,65mqyp3i5l26.mp3
11,0.5,0.5,0.2,0.5,0.1,ens7ariosyzp.mp3
12,0.8,0.7,0.9,0.0,0.0,65mqyp3i5l26.mp3
13,0.5,0.4,0.6,0.0,0.1,wnm0twtdfooy.mp3
14,0.6,0.1,0.3,0.0,0.0,566pynznlrhr.mp3
15,0.5,0.7,0.5,0.0,0.1,ianliow2djcp.mp3
16,0.9,1.0,0.0,0.0,0.0,nxt7ppf9ybqy.mp3
17,0.7,0.1,0.9,0.0,0.0,eixci2cwg5le.mp3
18,0.6,0.0,0.7,0.1,0.1,ezf10g6rp457.mp3
19,1.0,0.0,0.5,0.0,0.0,3ozeqi87g1p0.mp3
20,0.1,0.2,0.2,0.0,0.5,hiik92oc7yur.mp3
21,0.8,0.4,0.7,0.0,0.0,mak5j6vo128l.mp3
22,0.9,0.5,0.5,0.0,0.0,1aooo3rjulha.mp3
23,0.5,0.1,0.4,0.5,0.0,pwqvjp00epmy.mp3
24,0.8,0.3,0.1,0.5,0.4,4kqtwmo9tu5a.mp3
25,0.5,0.0,0.0,0.8,0.4,su0kjq39xg1n.mp3
26,0.6,0.1,0.3,0.1,0.1,1ow57x132zwh.mp3
27,0.7,0.8,0.3,0.0,0.1,hx2gp4qsznp5.mp3
28,0.4,0.3,0.1,0.1,0.1,05nlpmr74nk7.mp3
29,0.7,0.2,0.1,0.0,0.4,7vyti2num3v0.mp3
30,0.8,0.1,0.1,0.0,0.4,375jw72r4u9t.mp3
